Path1;Path2;Class
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0268.txt;dataset/bad/0268;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0269.txt;dataset/bad/0269;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0270.txt;dataset/bad/0270;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0271.txt;dataset/bad/0271;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0272.txt;dataset/bad/0272;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0273.txt;dataset/bad/0273;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0274.txt;dataset/bad/0274;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0275.txt;dataset/bad/0275;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0276.txt;dataset/bad/0276;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0277.txt;dataset/bad/0277;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0278.txt;dataset/bad/0278;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0279.txt;dataset/bad/0279;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0280.txt;dataset/bad/0280;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0281.txt;dataset/bad/0281;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0282.txt;dataset/bad/0282;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0283.txt;dataset/bad/0283;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0284.txt;dataset/bad/0284;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0285.txt;dataset/bad/0285;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0286.txt;dataset/bad/0286;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0287.txt;dataset/bad/0287;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0288.txt;dataset/bad/0288;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0289.txt;dataset/bad/0289;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0290.txt;dataset/bad/0290;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0291.txt;dataset/bad/0291;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0292.txt;dataset/bad/0292;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0293.txt;dataset/bad/0293;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0294.txt;dataset/bad/0294;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0295.txt;dataset/bad/0295;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0296.txt;dataset/bad/0296;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0297.txt;dataset/bad/0297;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0298.txt;dataset/bad/0298;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0299.txt;dataset/bad/0299;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0300.txt;dataset/bad/0300;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0301.txt;dataset/bad/0301;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0302.txt;dataset/bad/0302;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0303.txt;dataset/bad/0303;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0304.txt;dataset/bad/0304;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0305.txt;dataset/bad/0305;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0306.txt;dataset/bad/0306;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0307.txt;dataset/bad/0307;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0308.txt;dataset/bad/0308;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0309.txt;dataset/bad/0309;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0310.txt;dataset/bad/0310;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0311.txt;dataset/bad/0311;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0312.txt;dataset/bad/0312;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0313.txt;dataset/bad/0313;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0314.txt;dataset/bad/0314;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0315.txt;dataset/bad/0315;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0316.txt;dataset/bad/0316;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0317.txt;dataset/bad/0317;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0318.txt;dataset/bad/0318;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0319.txt;dataset/bad/0319;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0320.txt;dataset/bad/0320;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0321.txt;dataset/bad/0321;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0322.txt;dataset/bad/0322;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0323.txt;dataset/bad/0323;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0324.txt;dataset/bad/0324;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0325.txt;dataset/bad/0325;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0326.txt;dataset/bad/0326;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0327.txt;dataset/bad/0327;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0328.txt;dataset/bad/0328;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0329.txt;dataset/bad/0329;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0330.txt;dataset/bad/0330;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0331.txt;dataset/bad/0331;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0332.txt;dataset/bad/0332;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0333.txt;dataset/bad/0333;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0334.txt;dataset/bad/0334;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0335.txt;dataset/bad/0335;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0336.txt;dataset/bad/0336;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0337.txt;dataset/bad/0337;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0338.txt;dataset/bad/0338;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0339.txt;dataset/bad/0339;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0340.txt;dataset/bad/0340;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0341.txt;dataset/bad/0341;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0342.txt;dataset/bad/0342;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0343.txt;dataset/bad/0343;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0344.txt;dataset/bad/0344;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0345.txt;dataset/bad/0345;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0346.txt;dataset/bad/0346;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0347.txt;dataset/bad/0347;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0348.txt;dataset/bad/0348;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0349.txt;dataset/bad/0349;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0350.txt;dataset/bad/0350;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0351.txt;dataset/bad/0351;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0352.txt;dataset/bad/0352;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0353.txt;dataset/bad/0353;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0354.txt;dataset/bad/0354;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0355.txt;dataset/bad/0355;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0356.txt;dataset/bad/0356;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0357.txt;dataset/bad/0357;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0358.txt;dataset/bad/0358;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0359.txt;dataset/bad/0359;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0360.txt;dataset/bad/0360;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0361.txt;dataset/bad/0361;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0362.txt;dataset/bad/0362;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0363.txt;dataset/bad/0363;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0364.txt;dataset/bad/0364;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0365.txt;dataset/bad/0365;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0366.txt;dataset/bad/0366;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0367.txt;dataset/bad/0367;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0368.txt;dataset/bad/0368;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0369.txt;dataset/bad/0369;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0370.txt;dataset/bad/0370;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0371.txt;dataset/bad/0371;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0372.txt;dataset/bad/0372;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0373.txt;dataset/bad/0373;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0374.txt;dataset/bad/0374;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0375.txt;dataset/bad/0375;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0376.txt;dataset/bad/0376;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0377.txt;dataset/bad/0377;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0378.txt;dataset/bad/0378;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0379.txt;dataset/bad/0379;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0380.txt;dataset/bad/0380;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0381.txt;dataset/bad/0381;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0382.txt;dataset/bad/0382;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0383.txt;dataset/bad/0383;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0384.txt;dataset/bad/0384;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0385.txt;dataset/bad/0385;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0386.txt;dataset/bad/0386;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0387.txt;dataset/bad/0387;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0388.txt;dataset/bad/0388;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0389.txt;dataset/bad/0389;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0390.txt;dataset/bad/0390;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0391.txt;dataset/bad/0391;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0392.txt;dataset/bad/0392;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0393.txt;dataset/bad/0393;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0394.txt;dataset/bad/0394;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0395.txt;dataset/bad/0395;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0396.txt;dataset/bad/0396;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0397.txt;dataset/bad/0397;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0398.txt;dataset/bad/0398;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0399.txt;dataset/bad/0399;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0400.txt;dataset/bad/0400;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0401.txt;dataset/bad/0401;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0402.txt;dataset/bad/0402;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0403.txt;dataset/bad/0403;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0404.txt;dataset/bad/0404;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0405.txt;dataset/bad/0405;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0406.txt;dataset/bad/0406;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0407.txt;dataset/bad/0407;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0408.txt;dataset/bad/0408;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0409.txt;dataset/bad/0409;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0410.txt;dataset/bad/0410;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0411.txt;dataset/bad/0411;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0412.txt;dataset/bad/0412;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0413.txt;dataset/bad/0413;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0414.txt;dataset/bad/0414;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0415.txt;dataset/bad/0415;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0416.txt;dataset/bad/0416;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0417.txt;dataset/bad/0417;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0418.txt;dataset/bad/0418;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0419.txt;dataset/bad/0419;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0420.txt;dataset/bad/0420;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0421.txt;dataset/bad/0421;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0422.txt;dataset/bad/0422;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0423.txt;dataset/bad/0423;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0424.txt;dataset/bad/0424;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0425.txt;dataset/bad/0425;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0426.txt;dataset/bad/0426;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0427.txt;dataset/bad/0427;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0428.txt;dataset/bad/0428;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0429.txt;dataset/bad/0429;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0430.txt;dataset/bad/0430;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0431.txt;dataset/bad/0431;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0432.txt;dataset/bad/0432;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0433.txt;dataset/bad/0433;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0434.txt;dataset/bad/0434;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0435.txt;dataset/bad/0435;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0436.txt;dataset/bad/0436;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0437.txt;dataset/bad/0437;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0438.txt;dataset/bad/0438;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0439.txt;dataset/bad/0439;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0440.txt;dataset/bad/0440;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0441.txt;dataset/bad/0441;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0442.txt;dataset/bad/0442;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0443.txt;dataset/bad/0443;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0444.txt;dataset/bad/0444;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0445.txt;dataset/bad/0445;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0446.txt;dataset/bad/0446;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0447.txt;dataset/bad/0447;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0448.txt;dataset/bad/0448;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0449.txt;dataset/bad/0449;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0450.txt;dataset/bad/0450;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0451.txt;dataset/bad/0451;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0452.txt;dataset/bad/0452;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0453.txt;dataset/bad/0453;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0454.txt;dataset/bad/0454;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0455.txt;dataset/bad/0455;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0456.txt;dataset/bad/0456;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0457.txt;dataset/bad/0457;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0458.txt;dataset/bad/0458;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0459.txt;dataset/bad/0459;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0460.txt;dataset/bad/0460;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0461.txt;dataset/bad/0461;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0462.txt;dataset/bad/0462;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0463.txt;dataset/bad/0463;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0464.txt;dataset/bad/0464;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0465.txt;dataset/bad/0465;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0466.txt;dataset/bad/0466;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0467.txt;dataset/bad/0467;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0468.txt;dataset/bad/0468;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0469.txt;dataset/bad/0469;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0470.txt;dataset/bad/0470;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0471.txt;dataset/bad/0471;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0472.txt;dataset/bad/0472;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0473.txt;dataset/bad/0473;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0474.txt;dataset/bad/0474;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0475.txt;dataset/bad/0475;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0476.txt;dataset/bad/0476;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0477.txt;dataset/bad/0477;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0478.txt;dataset/bad/0478;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0479.txt;dataset/bad/0479;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0480.txt;dataset/bad/0480;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0481.txt;dataset/bad/0481;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0482.txt;dataset/bad/0482;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0483.txt;dataset/bad/0483;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0484.txt;dataset/bad/0484;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0485.txt;dataset/bad/0485;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0486.txt;dataset/bad/0486;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0487.txt;dataset/bad/0487;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0488.txt;dataset/bad/0488;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0489.txt;dataset/bad/0489;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0490.txt;dataset/bad/0490;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0491.txt;dataset/bad/0491;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0492.txt;dataset/bad/0492;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0493.txt;dataset/bad/0493;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0494.txt;dataset/bad/0494;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0495.txt;dataset/bad/0495;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0496.txt;dataset/bad/0496;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0497.txt;dataset/bad/0497;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0498.txt;dataset/bad/0498;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0499.txt;dataset/bad/0499;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0500.txt;dataset/bad/0500;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0501.txt;dataset/bad/0501;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0502.txt;dataset/bad/0502;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0503.txt;dataset/bad/0503;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0504.txt;dataset/bad/0504;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0505.txt;dataset/bad/0505;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0506.txt;dataset/bad/0506;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0507.txt;dataset/bad/0507;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0508.txt;dataset/bad/0508;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0509.txt;dataset/bad/0509;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0510.txt;dataset/bad/0510;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0511.txt;dataset/bad/0511;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0512.txt;dataset/bad/0512;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0513.txt;dataset/bad/0513;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0514.txt;dataset/bad/0514;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0515.txt;dataset/bad/0515;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0516.txt;dataset/bad/0516;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0517.txt;dataset/bad/0517;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0518.txt;dataset/bad/0518;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0519.txt;dataset/bad/0519;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0520.txt;dataset/bad/0520;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0521.txt;dataset/bad/0521;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0522.txt;dataset/bad/0522;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0523.txt;dataset/bad/0523;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0524.txt;dataset/bad/0524;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0525.txt;dataset/bad/0525;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0526.txt;dataset/bad/0526;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0527.txt;dataset/bad/0527;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0528.txt;dataset/bad/0528;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0529.txt;dataset/bad/0529;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0530.txt;dataset/bad/0530;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0531.txt;dataset/bad/0531;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0532.txt;dataset/bad/0532;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0533.txt;dataset/bad/0533;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0534.txt;dataset/bad/0534;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0535.txt;dataset/bad/0535;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0536.txt;dataset/bad/0536;bad
